"Field1","Field2","Field3","Field4","Field5","Field6","Field7","Field8","Field9","Field11","Field12","Field13","Field14","Field15","Field16","Field17","Field10"
"M0","0.1","0.24","0.33","1.3","20","","","M5","300000","19","17","0","RED","","","3200"
"M5","0.042","0.1","0.14","0.52","10","","","M8","500000","24","32","0","RED","","","2600"
"M8","0.013","0.03","0.04","0.16","10","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"ORBITS","","","","","GGS FIRST 3D:","","","","","","","","","","",""
"0","SUN","","","","INNER 3-","","","","","TECHNOLOGICAL","","","","","",""
"1","D +","","","","LIFE 4-","","","","","","PHYSICAL SCIENCE","","","","",""
"2","B x","1","","","MID 7-","","","","","","MATERIALS","","","","",""
"3","","2","","","OUTER 14-","","","","","","ENERGY","","","","",""
"4","","4","","","","","","","","","INFORMATION","","","","",""
"5","","8","","","BELTS","","","","","","TRANSPORT","","","","",""
"6","","16","","","15-PRECEDE_GG","","","","","","WEAPONS","","","","",""
"7","","32","","","12-COMP CROSS EDGE","","","","","","BIOLOGICAL","","","","",""
"8","","64","","","6-OTHERS","","","","","","MEDICAL","","","","",""
"9","","128","","","","","","","","","ENVIROMENTAL","","","","",""
"10","","256","","","PLANETS IN OTHERS","","","","","","","","","","",""
"11","","512","","","","","","","","","","","","","",""
"12","","1024","","","DIAMETER","","","","","","","","","","",""
"13","","2048","","","2D X (1000-PLANET/5000-GGS) MILES","","","","","","","","","","",""
"14","","4096","","","INNERMOST","","","","","","","","","","",""
"15","","8192","","","BEFORE SNOW LINE","","","","","","","","","","",""
"16","","16384","","","1ST AFTER SNOW","","","","","","","","","","",""
"17","","32768","","","2ND AFTER SNOW","","","","","","","","","","",""
"18","","65536","","","M0-M4","","","","","","","","","","",""
"19","","131072","","-4","M5-M8","","","","","","","","","","",""
"20","","262144","","-2","ADD","","","","","","","","","","",""
"21","","524288","","+6","2D-7 X (100/500) MILES","","","","","","","","","","",""
"22","","1048576","","+4","","","","","","","","","","","",""
"23","","2097152","","-1","DENSITY","(3d -1 per 0.5byo )/10 plus below MIN 1.3","","","","","","","","","",""
"24","","4194304","","-2","DIA","-SNOW","SNOW+","","","","","","","","",""
"25","","8388608","","","3000-","3.2","2.3","DIVIDE BY 5.5","","","","","","","",""
"26","","16777216","","","6000-","4.4","1.6","FOR RELATIVE","","","","","","","",""
"27","","33554432","","","9000-","5.3","1.8","DENSITY","","","","","","","",""
"28","","67108864","","","9000+","5.9","1.9","TO EARTH","","","","","","","",""
"29","","134217728","","","","","","","","","","","","","",""
"30","","268435456","","","GGDENSITY","","DENSITY FROM GRAVITY","","","SOCIETAL","","","","","",""
"31","","536870912","","","<40000","1.4","K=(43.9 x G) / D","","","","PLURALISM","","","","",""
"","","","","","40-60000","1","K=DENSITY","","","","TOLERATION","","","","",""
"(1D+1)/2 = D","","","","","60-80000","0.7","G=GRAVITY","","","","SOLIDARITY","","","","",""
"1D:1-2>0.3 = B","","","","","80-85000","1","D=DIAMETER","","","","TRACTABILITY","","","","",""
"1D:3-4>0.35 = B","","","","","85000+","1.4","","","","","AGGRESSION","","","","",""
"1D:5-6>4 = B","","","","","","","","","","","PRAGMATISM","","","","",""
"","","","","","MASS","","","","","","INN0VATION","","","","",""
"","","","","","M = (K x D3) X 2750","","D","DIAMETER","","","PROVIDENCE","","","","",""
"","","","","","","","G","GRAVITY","","","","","","","",""
"","","","","","GRAVITY","","K","GRAMS/CC","","","","","","","",""
"","","","","","G = (62.9 x M) / (D2)","","M","EARTH MASSES","","","","","","","",""
"","","","","","G = O.O228 x K x D","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","MOONS","LARGE","SMALL","MODS","","","","","","","","IF"
"","","","","","PLANETS","1D-4_OR","1D-2","-3","AU","","","","","","","0.75"
"","","","","","","","","-1","AU","","","","","","","1.5"
"","","","","","","","","+1","DIA","","","","","","","9K+"
"","","","","","","","","-1","DIA","","","","","","","2K-4K"
"","","","","","","","","-2","DIA","","","","","","","<2K"
"","","","","","","","","","","","","","","","",""
"","","","","","GAS_GIANTS","SMALL","2D","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","LARGE","1D","-5","AU","","","","","","","0.5"
"","","","","","","","","-3","AU","","","","","","","0.75"
"","","","","","","","","-1","AU","","","","","","","1.5"
"","","","","","","","","","","","","","","","",""
"","","","","","","CAPTURED","1D","-5","AU","","","","","","","0.5"
"","","","","","","","","-3","AU","","","","","","","0.75"
"","","","","","","","","-1","AU","","","","","","","1.5"
"","","","","","","","","+4","AU-BELT","","","","","","","3"
