"Field1","Field2","Field4","Field5","Field6","Field7","Field8","Field9","Field11","Field12","Field13","Field14","Field15","Field10"
"","","","","","","","","","GCARRIER","STB5","4","STB5",""
"","","","","","","","","20","GCARRIER","STC1","4","STC1","STC"
"","","","","","","","","","GCARRIER","STC2","4","STC2",""
"","","","","","","","","","GCARRIER","STC3","4","STC3",""
"","","","","","","","","","GCARRIER","STC4","4","STC4",""
"","","","","","","","","","GCARRIER","STC5","4","STC5",""
"","","","","","","","","20","GCARRIER","STD1","4","STD1","STD"
"","","","","","","","","","GCARRIER","STD2","4","STD2",""
"","","","","","","","","","GCARRIER","STD3","4","STD3",""
"","","","","","","","","","GCARRIER","STD4","4","STD4",""
"","","","","","","","","","GCARRIER","STD5","4","STD5",""
"","","","","","","","","20","GCARRIER","STE1","4","STE1","STE"
"","","","","","","","","","GCARRIER","STE2","4","STE2",""
"","","","","","","","","","GCARRIER","STE3","4","STE3",""
"","","","","","","","","","GCARRIER","STE4","4","STE4",""
"","","","","","","","","","GCARRIER","STE5","4","STE5",""
"","","","","","SN","10","","2","Redding","SNA1","1","SNA1","SNA"
"","","","","","","","","","Redding","SNA2","1","SNA2",""
"","","","","","","","","2","Redding","SNB1","1","SNB1","SNB"
"","","","","","","","","","Redding","SNB2","1","SNB2",""
"","","","","","","","","2","Redding","SNC1","1","SNC1","SNC"
"","","","","","","","","","Redding","SNC2","1","SNC2",""
"","","","","","","","","2","Redding","SND1","1","SND1","SND"
"","","","","","","","","","Redding","SND2","1","SND2",""
"","","","","","","","","2","Redding","SNE1","1","SNE1","SNE"
"","","","","","","","","","Redding","SNE2","1","SNE2",""
"","","","","","SC","117","","39","Astrin","SC1A","13","SC1A","SC1"
"","","","","","","","","","Astrin","SC1B","13","SC1B",""
"","","","","","","","","","Astrin","SC1C","13","SC1C",""
"","","","","","","","","39","Astrin","SC2A","13","SC2A","SC2"
"","","","","","","","","","Astrin","SC2B","13","SC2B",""
"","","","","","","","","","Astrin","SC2C","13","SC2C",""
"","","","","","","","","39","Astrin","SC3A","13","SC3A","SC3"
"","","","","","","","","","Astrin","SC3B","13","SC3B",""
"","","","","","","","","","Astrin","SC3C","13","SC3C",""
"","","","","","SW","12","","4","Redding","SWA1","1","SWA1","SWA"
"","","","","","","","","","Redding","SWA2","1","SWA2",""
"","","","","","","","","","Redding","SWA3","1","SWA3",""
"","","","","","","","","","Redding","SWA4","1","SWA4",""
"","","","","","","","","4","Redding","SWB1","1","SWB1","SWB"
"","","","","","","","","","Redding","SWB2","1","SWB2",""
"","","","","","","","","","Redding","SWB3","1","SWB3",""
"","","","","","","","","","Redding","SWB4","1","SWB4",""
"","","","","","","","","4","Redding","SWC1","1","SWC1","SWC"
"","","","","","","","","","Redding","SWC2","1","SWC2",""
"","","","","","","","","","Redding","SWC3","1","SWC3",""
"","","","","","","","","","Redding","SWC4","1","SWC4",""
"","","M","153","","MH","6","","6","Astrin","MHQ","6","MHQ","MHQ"
"","","","","","MD","85","","5","Astrin","MDH","5","MDH","MDH"
"","","","","","","","","10","Astrin","MD1","10","MD1","MD1"
"","","","","","","","","10","Astrin","MD2","10","MD2","MD2"
"","","","","","","","","10","Astrin","MD3","10","MD3","MD3"
"","","","","","","","","10","Astrin","MD4","10","MD4","MD4"
"","","","","","","","","10","Astrin","MD5","10","MD5","MD5"
"","","","","","","","","10","Astrin","MD6","10","MD6","MD6"
"","","","","","","","","10","Astrin","MD7","10","MD7","MD7"
"","","","","","","","","10","Astrin","MD8","10","MD8","MD8"
"","","","","","MS","62","","5","AstrinM","MS1","5","MS1","MS1"
"","","","","","","","","5","AstrinM","MS2","5","MS2","MS2"
"","","","","","","","","5","AstrinM","MS3","5","MS3","MS3"
"","","","","","","","","5","AstrinM","MS4","5","MS4","MS4"
"","","","","","","","","5","AstrinM","MS5","5","MS5","MS5"
"","","","","","","","","5","AstrinM","MS6","5","MS6","MS6"
"","","","","","","","","5","AstrinM","MS7","5","MS7","MS7"
"","","","","","","","","5","AstrinM","MS8","5","MS8","MS8"
"","","","","","","","","5","AstrinM","MS9","5","MS9","MS9"
"","","","","","","","","5","AstrinM","MSA","5","MSA","MSA"
"","","","","","","","","3","GCARRIER","MSB","3","MSB","MSB"
"","","","","","","","","3","GCARRIER","MSC","3","MSC","MSC"
"","","","","","","","","2","GCARRIER","MSD","2","MSD","MSD"
"","","","","","","","","2","GCARRIER","MSE","2","MSE","MSE"
"","","","","","","","","2","GCARRIER","MSF","2","MSF","MSF"
"","","T","165","","TA","33","","","GCARRIER","TA1","2","TA1",""
"","","","","","","","","","GCARRIER","TA2","2","TA2",""
"","","","","","","","","","GCARRIER","TA3","2","TA3",""
"","","","","","","","","","GCARRIER","TA4","2","TA4",""
"","","","","","","","","","GCARRIER","TA5","2","TA5",""
"","","","","","","","","","GCARRIER","TA6","2","TA6",""
"","","","","","","","","","GCARRIER","TA7","2","TA7",""
"","","","","","","","","","GCARRIER","TA8","2","TA8",""
"","","","","","","","","","GCARRIER","TA9","2","TA9",""
"","","","","","","","","","GCARRIER","TAA","2","TAA",""
"","","","","","","","","","GCARRIER","TAB","1","TAB",""
"","","","","","","","","","GCARRIER","TAC","1","TAC",""
"","","","","","","","","","GCARRIER","TAD","1","TAD",""
"","","","","","","","","","GCARRIER","TAE","1","TAE",""
"","","","","","","","","","GCARRIER","TAF","1","TAF",""
"","","","","","","","","","GCARRIER","TAG","1","TAG",""
"","","","","","","","","","GCARRIER","TAH","1","TAH",""
"","","","","","","","","","GCARRIER","TAI","1","TAI",""
"","","","","","","","","","GCARRIER","TAJ","1","TAJ",""
"","","","","","","","","","GCARRIER","TAK","1","TAK",""
"","","","","","","","","","GCARRIER","TAL","1","TAL",""
"","","","","","","","","","GCARRIER","TAM","1","TAM",""
"","","","","","","","","","GCARRIER","TAN","1","TAN",""
"","","","","","TB","33","","","GCARRIER","TB1","2","TB1",""
"","","","","","","","","","GCARRIER","TB2","2","TB2",""
"","","","","","","","","","GCARRIER","TB3","2","TB3",""
"","","","","","","","","","GCARRIER","TB4","2","TB4",""
"","","","","","","","","","GCARRIER","TB5","2","TB5",""
"","","","","","","","","","GCARRIER","TB6","2","TB6",""
"","","","","","","","","","GCARRIER","TB7","2","TB7",""
"","","","","","","","","","GCARRIER","TB8","2","TB8",""
"","","","","","","","","","GCARRIER","TB9","2","TB9",""
"","","","","","","","","","GCARRIER","TBA","2","TBA",""
"","","","","","","","","","GCARRIER","TBB","1","TBB",""
"","","","","","","","","","GCARRIER","TBC","1","TBC",""
"","","","","","","","","","GCARRIER","TBD","1","TBD",""
"","","","","","","","","","GCARRIER","TBE","1","TBE",""
"","","","","","","","","","GCARRIER","TBF","1","TBF",""
"","","","","","","","","","GCARRIER","TBG","1","TBG",""
"","","","","","","","","","GCARRIER","TBH","1","TBH",""
"","","","","","","","","","GCARRIER","TBI","1","TBI",""
"","","","","","","","","","GCARRIER","TBJ","1","TBJ",""
"","","","","","","","","","GCARRIER","TBK","1","TBK",""
"","","","","","","","","","GCARRIER","TBL","1","TBL",""
"","","","","","","","","","GCARRIER","TBM","1","TBM",""
"","","","","","","","","","GCARRIER","TBN","1","TBN",""
"","","","","","TC","33","","","GCARRIER","TC1","2","TC1",""
"","","","","","","","","","GCARRIER","TC2","2","TC2",""
"","","","","","","","","","GCARRIER","TC3","2","TC3",""
"","","","","","","","","","GCARRIER","TC4","2","TC4",""
"","","","","","","","","","GCARRIER","TC5","2","TC5",""
"","","","","","","","","","GCARRIER","TC6","2","TC6",""
"","","","","","","","","","GCARRIER","TC7","2","TC7",""
"","","","","","","","","","GCARRIER","TC8","2","TC8",""
"","","","","","","","","","GCARRIER","TC9","2","TC9",""
"","","","","","","","","","GCARRIER","TCA","2","TCA",""
"","","","","","","","","","GCARRIER","TCB","1","TCB",""
"","","","","","","","","","GCARRIER","TCC","1","TCC",""
"","","","","","","","","","GCARRIER","TCD","1","TCD",""
"","","","","","","","","","GCARRIER","TCE","1","TCE",""
"","","","","","","","","","GCARRIER","TCF","1","TCF",""
"","","","","","","","","","GCARRIER","TCG","1","TCG",""
"","","","","","","","","","GCARRIER","TCH","1","TCH",""
"","","","","","","","","","GCARRIER","TCI","1","TCI",""
"","","","","","","","","","GCARRIER","TCJ","1","TCJ",""
"","","","","","","","","","GCARRIER","TCK","1","TCK",""
"","","","","","","","","","GCARRIER","TCL","1","TCL",""
"","","","","","","","","","GCARRIER","TCM","1","TCM",""
"","","","","","","","","","GCARRIER","TCN","1","TCN",""
"","","","","","TD","33","","","GCARRIER","TD1","2","TD1",""
"","","","","","","","","","GCARRIER","TD2","2","TD2",""
"","","","","","","","","","GCARRIER","TD3","2","TD3",""
"","","","","","","","","","GCARRIER","TD4","2","TD4",""
"","","","","","","","","","GCARRIER","TD5","2","TD5",""
"","","","","","","","","","GCARRIER","TD6","2","TD6",""
"","","","","","","","","","GCARRIER","TD7","2","TD7",""
"","","","","","","","","","GCARRIER","TD8","2","TD8",""
"","","","","","","","","","GCARRIER","TD9","2","TD9",""
"","","","","","","","","","GCARRIER","TDA","2","TDA",""
"","","","","","","","","","GCARRIER","TDB","1","TDB",""
"","","","","","","","","","GCARRIER","TDC","1","TDC",""
"","","","","","","","","","GCARRIER","TDD","1","TDD",""
"","","","","","","","","","GCARRIER","TDE","1","TDE",""
"","","","","","","","","","GCARRIER","TDF","1","TDF",""
"","","","","","","","","","GCARRIER","TDG","1","TDG",""
"","","","","","","","","","GCARRIER","TDH","1","TDH",""
"","","","","","","","","","GCARRIER","TDI","1","TDI",""
"","","","","","","","","","GCARRIER","TDJ","1","TDJ",""
"","","","","","","","","","GCARRIER","TDK","1","TDK",""
"","","","","","","","","","GCARRIER","TDL","1","TDL",""
"","","","","","","","","","GCARRIER","TDM","1","TDM",""
"","","","","","","","","","GCARRIER","TDN","1","TDN",""
"","","","","","TE","33","","","GCARRIER","TE1","2","TE1",""
"","","","","","","","","","GCARRIER","TE2","2","TE2",""
"","","","","","","","","","GCARRIER","TE3","2","TE3",""
"","","","","","","","","","GCARRIER","TE4","2","TE4",""
"","","","","","","","","","GCARRIER","TE5","2","TE5",""
"","","","","","","","","","GCARRIER","TE6","2","TE6",""
"","","","","","","","","","GCARRIER","TE7","2","TE7",""
"","","","","","","","","","GCARRIER","TE8","2","TE8",""
"","","","","","","","","","GCARRIER","TE9","2","TE9",""
"","","","","","","","","","GCARRIER","TEA","2","TEA",""
"","","","","","","","","","GCARRIER","TEB","1","TEB",""
"","","","","","","","","","GCARRIER","TEC","1","TEC",""
"","","","","","","","","","GCARRIER","TED","1","TED",""
"","","","","","","","","","GCARRIER","TEE","1","TEE",""
"","","","","","","","","","GCARRIER","TEF","1","TEF",""
"","","","","","","","","","GCARRIER","TEG","1","TEG",""
"","","","","","","","","","GCARRIER","TEH","1","TEH",""
"","","","","","","","","","GCARRIER","TEI","1","TEI",""
"","","","","","","","","","GCARRIER","TEJ","1","TEJ",""
"","","","","","","","","","GCARRIER","TEK","1","TEK",""
"","","","","","","","","","GCARRIER","TEL","1","TEL",""
"","","","","","","","","","GCARRIER","TEM","1","TEM",""
"","","","","","","","","","GCARRIER","TEN","1","TEN",""
"","","1","309","","1H","9","","","AstrinC","1HQ","9","1HQ",""
"","","","","","1A","75","","","AstrinC","1AH","10","1AH",""
"","","","","","","","","","Astrin","1A1","13","1A1",""
"","","","","","","","","","Astrin","1A2","13","1A2",""
"","","","","","","","","","Astrin","1A3","13","1A3",""
"","","","","","","","","","Astrin","1A4","13","1A4",""
"","","","","","","","","","Astrin","1A5","13","1A5",""
"","","","","","1B","75","","","AstrinC","1BH","10","1BH",""
"","","","","","","","","","Astrin","1B1","13","1B1",""
"","","","","","","","","","Astrin","1B2","13","1B2",""
"","","","","","","","","","Astrin","1B3","13","1B3",""
"","","","","","","","","","Astrin","1B4","13","1B4",""
"","","","","","","","","","Astrin","1B5","13","1B5",""
"","","","","","1C","75","","","AstrinC","1CH","10","1CH",""
"","","","","","","","","","Astrin","1C1","13","1C1",""
"","","","","","","","","","Astrin","1C2","13","1C2",""
"","","","","","","","","","Astrin","1C3","13","1C3",""
"","","","","","","","","","Astrin","1C4","13","1C4",""
"","","","","","","","","","Astrin","1C5","13","1C5",""
"","","","","","1D","75","","","AstrinC","1DH","10","1DH",""
"","","","","","","","","","Astrin","1D1","13","1D1",""
"","","","","","","","","","Astrin","1D2","13","1D2",""
"","","","","","","","","","Astrin","1D3","13","1D3",""
"","","","","","","","","","Astrin","1D4","13","1D4",""
"","","","","","","","","","Astrin","1D5","13","1D5",""
"","","2","309","","2H","9","","","AstrinC","2HQ","9","2HQ",""
"","","","","","2A","75","","","AstrinC","2AH","10","2AH",""
"","","","","","","","","","Astrin","2A1","13","2A1",""
"","","","","","","","","","Astrin","2A2","13","2A2",""
"","","","","","","","","","Astrin","2A3","13","2A3",""
"","","","","","","","","","Astrin","2A4","13","2A4",""
"","","","","","","","","","Astrin","2A5","13","2A5",""
"","","","","","2B","75","","","AstrinC","2BH","10","2BH",""
"","","","","","","","","","Astrin","2B1","13","2B1",""
"","","","","","","","","","Astrin","2B2","13","2B2",""
"","","","","","","","","","Astrin","2B3","13","2B3",""
"","","","","","","","","","Astrin","2B4","13","2B4",""
"","","","","","","","","","Astrin","2B5","13","2B5",""
"","","","","","2C","75","","","AstrinC","2CH","10","2CH",""
"","","","","","","","","","Astrin","2C1","13","2C1",""
"","","","","","","","","","Astrin","2C2","13","2C2",""
"","","","","","","","","","Astrin","2C3","13","2C3",""
"","","","","","","","","","Astrin","2C4","13","2C4",""
"","","","","","","","","","Astrin","2C5","13","2C5",""
"","","","","","2D","75","","","AstrinC","2DH","10","2DH",""
"","","","","","","","","","Astrin","2D1","13","2D1",""
"","","","","","","","","","Astrin","2D2","13","2D2",""
"","","","","","","","","","Astrin","2D3","13","2D3",""
"","","","","","","","","","Astrin","2D4","13","2D4",""
"","","","","","","","","","Astrin","2D5","13","2D5",""
"","","3","309","","3H","9","","","AstrinC","3HQ","9","3HQ",""
"","","","","","3A","75","","","AstrinC","3AH","10","3AH",""
"","","","","","","","","","Astrin","3A1","13","3A1",""
"","","","","","","","","","Astrin","3A2","13","3A2",""
"","","","","","","","","","Astrin","3A3","13","3A3",""
"","","","","","","","","","Astrin","3A4","13","3A4",""
"","","","","","","","","","Astrin","3A5","13","3A5",""
"","","","","","3B","75","","","AstrinC","3BH","10","3BH",""
"","","","","","","","","","Astrin","3B1","13","3B1",""
"","","","","","","","","","Astrin","3B2","13","3B2",""
"","","","","","","","","","Astrin","3B3","13","3B3",""
"","","","","","","","","","Astrin","3B4","13","3B4",""
"","","","","","","","","","Astrin","3B5","13","3B5",""
"","","","","","3C","75","","","AstrinC","3CH","10","3CH",""
"","","","","","","","","","Astrin","3C1","13","3C1",""
"","","","","","","","","","Astrin","3C2","13","3C2",""
"","","","","","","","","","Astrin","3C3","13","3C3",""
"","","","","","","","","","Astrin","3C4","13","3C4",""
"","","","","","","","","","Astrin","3C5","13","3C5",""
"","","","","","3D","75","","","AstrinC","3DH","10","3DH",""
"","","","","","","","","","Astrin","3D1","13","3D1",""
"","","","","","","","","","Astrin","3D2","13","3D2",""
"","","","","","","","","","Astrin","3D3","13","3D3",""
"","","","","","","","","","Astrin","3D4","13","3D4",""
"","","","","","","","","","Astrin","3D5","13","3D5",""
"","","4","309","","4H","9","","","AstrinC","4HQ","9","4HQ",""
"","","","","","4A","75","","","AstrinC","4AH","10","4AH",""
"","","","","","","","","","Astrin","4A1","13","4A1",""
"","","","","","","","","","Astrin","4A2","13","4A2",""
"","","","","","","","","","Astrin","4A3","13","4A3",""
"","","","","","","","","","Astrin","4A4","13","4A4",""
"","","","","","","","","","Astrin","4A5","13","4A5",""
"","","","","","4B","75","","","AstrinC","4BH","10","4BH",""
"","","","","","","","","","Astrin","4B1","13","4B1",""
"","","","","","","","","","Astrin","4B2","13","4B2",""
"","","","","","","","","","Astrin","4B3","13","4B3",""
"","","","","","","","","","Astrin","4B4","13","4B4",""
"","","","","","","","","","Astrin","4B5","13","4B5",""
"","","","","","4C","75","","","AstrinC","4CH","10","4CH",""
"","","","","","","","","","Astrin","4C1","13","4C1",""
"","","","","","","","","","Astrin","4C2","13","4C2",""
"","","","","","","","","","Astrin","4C3","13","4C3",""
"","","","","","","","","","Astrin","4C4","13","4C4",""
"","","","","","","","","","Astrin","4C5","13","4C5",""
"","","","","","4D","75","","","AstrinC","4DH","10","4DH",""
"","","","","","","","","","Astrin","4D1","13","4D1",""
"","","","","","","","","","Astrin","4D2","13","4D2",""
"","","","","","","","","","Astrin","4D3","13","4D3",""
"","","","","","","","","","Astrin","4D4","13","4D4",""
"","","","","","","","","","Astrin","4D5","13","4D5",""
"","","5","309","","5H","9","","","AstrinC","5HQ","9","5HQ",""
"","","","","","5A","75","","","AstrinC","5AH","10","5AH",""
"","","","","","","","","","Astrin","5A1","13","5A1",""
"","","","","","","","","","Astrin","5A2","13","5A2",""
"","","","","","","","","","Astrin","5A3","13","5A3",""
"","","","","","","","","","Astrin","5A4","13","5A4",""
"","","","","","","","","","Astrin","5A5","13","5A5",""
